-0.476602245888547;0.473983029744567;0.385794001650646;0.16520571956491;0.242392594044157;-0.394982600316064;0.319045132560507;-0.50785848514667;-0.190229059614856;-0.0653711396216088;-0.339374808251805;-0.0223811556829908;-0.189464363534261;-0.240540325050408;-0.171423127140468;-0.446836703961229;0.367398875311784;0.243955054013993;-0.595711049533567;0.367457837049274;0.0144064046699929;0.280764651781542;-0.592255494193116;0.293078837078415;-0.352762200923932;-0.0812910668125788;0.0450065808656962;-0.416679666292837;0.0265858720744879;-0.406250170769535;-0.434821889914047;0.35075812030618;-0.0260443433453954;-0.294266037725766;0.402873567076943;0.47532103160113;-0.0200158522626149;0.00722620410627112;-0.253233072889767;0.280883916148698;0.435376620061005;-0.203282592367533;-0.342836396448781;0.214568950801856;-0.142447845375542;0.446028814137648;0.104644868942099;0.114602847251571;-0.286497807448633;0.44446193567362;0.226971231756035;0.194472243285629;0.45614460255008;0.00123410305457604;0.041626375781568;-0.274011237594318;0.413424968643155;-0.395140061223752;-0.038692195915965;-0.274477896374657;0.0654731961242893;0.0870430436781038;0.0872423418461916;-0.335004681288284;-0.149765268935915;-0.173092348176863;0.349907370390747;-0.312959760260732;-0.0730040188682658;-0.199331204280063;0.0225825556158265;-0.134003167532875
-0.0149450955992696;-0.184522405439261;0.400129891045638;-0.23847314738969;0.126819334488217;-0.14871986525173;-0.0173267594262564;-0.231091042232005;0.165815715724612;0.431037155513323;0.413418123572928;0.0131481292108397;-0.140352307962886;-0.145435442262164;0.41194611872421;-0.472799803875206;0.22817914647468;0.055189361131534;-0.525063785097763;-0.222388335120403;-0.428984309325876;-0.469367639180933;-0.348070934961068;-0.0546465373488621;0.121799374474536;0.380194206379445;0.00352115599288527;-0.41578886238967;0.491020279783305;0.11381184060444;-0.429109876729718;0.414932377565283;-0.0850397461974426;-0.163937917040182;-0.232433898265877;0.135676164867356;0.135537506919793;-0.299408478229313;0.227643426238501;0.227202854344501;0.298041804968391;-0.239482857884976;-0.111137245389562;-0.000133908377950979;0.269382205139245;0.543446101346133;0.241941064663706;0.607638432709165;-0.295826385558526;0.292215038613725;-0.0125583272063732;0.219184850669311;-0.107507369888322;-0.382539459486775;-0.170142780302703;-0.0610937159843074;-0.315833742330797;-0.0542710474929775;0.149781690926971;0.0326827278886053;0.307021351377408;-0.224160705289981;-0.125096248515381;-0.373403903194462;0.297755714294906;-0.353680230002698;-0.443971643331869;-0.337599546441372;-0.439278634840325;-0.315135566420947;-0.10443156187722;-0.0640339080475834
0.27422195200416;-0.209353494959153;0.0478681865875097;0.477117183113286;-0.20310811986764;0.0457976715811006;0.0491814130382354;0.285046995232269;-0.466883907104307;-0.0981147399328366;0.397418392880391;-0.387619226176024;-0.428325065759149;-0.111289960429921;-0.0870230863325448;-0.263375808116007;0.585778646359955;0.31470749422385;0.0856560477464886;-0.353587853217714;0.0925778132824352;-0.409725091172709;0.517074268836478;0.0100259744162831;0.34247971262642;-0.167707394562354;0.393946037024541;0.206635950839663;0.213916082129056;0.254237393758967;0.523503623683852;-0.373036225427312;-0.142597954788283;-0.414499997885217;0.531604303925303;-0.552436965834337;0.153846174597872;-0.0438105180758023;0.322816097519093;0.266040308128987;0.508495261455054;0.5017593481347;0.0425214395998318;-0.258713970787973;0.186943303587465;-0.409192870351198;-0.28012721559117;0.00279552700473401;-0.0289503235333116;0.436570416674494;-0.398246643869563;-0.105104444668739;0.20926096300005;-0.118735568951092;0.338474775694222;0.259530356405639;-0.129442688016363;-0.297636276029457;0.489127190759962;-0.277015774316224;0.175999750652062;0.513595141843556;0.460668171814825;-0.218434844415233;0.113312245145285;0.250221497065716;0.141346912817656;-0.373055034440464;-0.135822435967051;-0.259913592832397;0.170889619901227;-0.0431928305665566
0.350682205651317;0.206154280865174;-0.434285097607289;0.209020732698725;0.0594872566023797;0.182999125758447;0.355117786541302;0.229509479038429;-0.41278665442162;-0.0933422631787847;-0.461345527564527;0.546627541531224;0.281067664889939;0.173210492547946;-0.311858849759017;-0.327743123521809;-0.336044340009201;-0.219605284424641;0.100584276995914;-0.0304710205671119;0.0910102954528761;0.107386815349411;0.458110547701744;-0.526438747893956;-0.286066380068544;-0.230996757614174;0.224270633666174;0.365126213533392;-0.0397823674180645;-0.417568004175016;-0.326246773955172;-0.326534364568548;-0.310358277933024;0.188939621879355;-0.215789763132662;-0.318846916384802;-0.333668990503244;-0.216617630552062;-0.394133476549734;0.21593771251651;-0.339851242109034;-0.343505734391706;-0.402506068782989;-0.162990575354975;0.368370731298329;0.301205624390924;0.125913065646304;0.43210274826006;-0.0471697432160281;0.0334308002812304;0.353861140244294;-0.557843751430309;0.374721865652251;-0.314481323149157;0.367486291758995;-0.221166817212065;0.293552858983162;-0.436248800456026;0.0320286125528015;-0.149563071178608;0.493454277992539;-0.414574330901655;-0.190493216026659;-0.246319547361819;-0.212832047989991;0.189121488341459;0.246658730821309;-0.495077039489794;-0.167323654278282;-0.278942064254239;0.539309545784074;-0.457655674339234
-0.452645550970912;0.200798769682413;-0.232386148685283;-0.00247788030625641;-0.181606135113146;0.263216175809995;-0.429090012400279;-0.278979710951173;0.0463136659025725;0.064149243467242;0.0506539559306098;-0.322881163413022;-0.259709308063335;-0.428114165374482;-0.284539575658354;0.508902878445609;0.295331363043585;-0.400802591964908;-0.363268462484766;-0.363536339366763;0.0960608990078927;0.287447424493714;0.356868442121494;-0.506019725104858;0.648692019205856;-0.400411970068179;0.49303321064145;-0.495822421873869;-0.450764499335663;0.0399372823993904;0.344539597424511;-0.353949103835534;-0.00444875251638526;0.310438128353748;0.373753470399063;0.704501091467022;0.345701974607776;0.184837348424275;0.26208958270718;-0.467939488128634;0.381902698103405;-0.168597501776054;0.22366244587376;-0.253502658443864;0.0857780712029366;-0.445522181584655;0.540343584745978;-0.223387906490747;-0.0625740525156925;0.323459179306256;-0.299394098220223;-0.301218400363649;-0.314494403954758;0.362508795654334;0.0649732984225935;-0.213936080574725;0.402831741217788;-0.258735502903673;-0.137686772056682;-0.0917480587023382;0.271430387941226;-0.373994884576737;-0.289761343022462;-0.227386813872542;-0.508705906499523;-0.440600626905524;-0.0143308489105379;-0.244302792466234;-0.424353693667074;-0.0727710401550832;-0.257637580840898;-0.131072972938993
-0.312117725145359;-0.418265293024981;-0.214130750444078;-0.213846116023883;-0.428294479019421;0.22949248871976;-0.0197993286871742;0.132304611853629;-0.512651607077311;0.165440412388566;0.287675789345721;-0.185530501355152;-0.0080063993788321;-0.163131372854367;-0.416206133810264;0.216125556987016;-0.257781268490588;0.272374325750082;-0.547512937239661;0.131240094587176;-0.422027700575335;-0.0925066078011099;-0.229966744971089;0.388174005186447;-0.138149568439737;0.0474290558513078;-0.208982188980641;-0.241555500240626;0.199757746210698;0.188696229744327;-0.307976848782426;0.480063439026693;0.185368300537878;0.327065962569231;-0.477730424460624;0.520817264975717;0.0226078687295778;0.0132160014627719;-0.439701961100337;-0.216750162131951;0.143272426602263;0.258731506047535;-0.195272417082239;-0.54477545414457;-0.193560227416344;0.208471024101974;0.244440008183102;0.184490947328103;-0.495717790893606;0.25199951133583;-0.438418038075758;-0.261065283264114;-0.032995689558233;-0.0831902184696685;-0.177328163092738;0.11182037616096;0.34552669961016;-0.0447237007456505;0.556259238189254;-0.14112378865379;-0.00585514405012704;-0.334820826570003;0.579952768532375;0.0866764218959715;0.0260599907172784;0.287489109034077;0.228078461950977;-0.132996781492129;-0.286865469530084;-0.355347250426283;-0.141347085062486;0.340969935177974
-0.105624639531546;0.271273748137449;-0.352164007227529;-0.302879557943523;-0.21395061867953;-0.182678418113922;0.00978685493792186;-0.10426433986557;0.324304489050806;0.291683329260531;-0.300181706001218;-0.495945978688992;-0.00135513845830672;0.347456813867914;0.228334355737693;-0.149283428416102;-0.111443317255705;-0.0163924948416068;-0.357356842033656;-0.358250214670969;-0.169443084746881;0.291534214845928;0.354065783133361;-0.0649044034114782;0.218051679916514;0.342199480329986;0.0785483002092502;0.0812992341247194;-0.376144661701254;0.153660565733337;-0.350065775569488;0.354520782422429;0.105338491872279;-0.345171973070377;0.406622114102869;0.0265505133158313;-0.241076614387143;-0.522052040821635;0.00979212940492553;-0.128109628909138;0.452656082752176;-0.0460633065468378;0.0263329330913276;0.280284329058892;-0.571925137098148;0.456775567457312;0.446393899137902;0.129788587328239;-0.315633283914213;-0.163406832577952;0.350966200023492;0.2403893860716;-0.41128564441224;-0.349497692107698;0.139809380242071;0.10318379705616;0.504437003234907;0.287511484524534;0.0651489573411257;-0.285971660489095;0.291190040497899;0.411551753173939;-0.183156675868819;-0.156659376366237;-0.13682456163122;0.0328631055442222;0.0675389584571745;-0.26376164275719;0.428659081257122;-0.416894701297481;-0.414489347335515;-0.0889697684970211
0.435706571541256;0.322196165736799;-0.382959579545063;0.209607853576436;-0.271638804841312;-0.494494513135727;-0.0932929259989766;0.424423200960231;0.440868885801731;0.353099549197672;-0.177383182203914;0.216360187132973;-0.0639106237971911;0.0928657227352784;0.287474005974624;-0.149099049536258;0.141769799224427;-0.305148848286428;0.249255003151542;-0.133090524795255;0.0579220879258107;-0.0691967219146662;0.141086795670696;-0.489623096229411;-0.484680814466089;-0.13089746229723;-0.11810349027669;0.167270817792394;-0.0963421414210183;0.0639752995255641;0.169967218788678;-0.386473145073304;-0.234734876176493;-0.162821646777004;0.433548844579534;-0.40730457617168;-0.390069653590782;0.0547852270580085;0.0430478948176207;0.433993153929352;-0.0590378172738173;0.295141445761394;-0.133939639510551;0.340737286760947;-0.00148370052538457;0.0789614462885548;0.133159569533103;0.268802766477795;0.195948083771442;-0.478510622445913;0.28165305455456;0.109993670295875;-0.129531356864719;0.0594865232461974;0.48985743264306;0.194222111449434;-0.348507594735185;-0.511385516456732;0.062206757768212;0.395683583170763;-0.065335637043392;0.262040255394217;-0.144104810011169;-0.47238974789672;-0.238404184327983;-0.229595140131924;-0.0673910896219871;0.0438785036334796;0.296091145049471;0.00657099135360511;-0.339640341074728;0.441380536906875
-0.334104484364359;0.24236477910864;0.551743111127062;0.445694212333684;-0.483940159109196;0.0991211712283738;0.135426804517702;0.20765656911321;0.278861467858918;0.370530830289588;0.304888813167815;-0.567940291314393;0.470454038701505;-0.369399072152665;0.210410272693375;0.0829033109061529;-0.161586308280291;-0.275167964547192;-0.260786490388942;0.556633610240442;-0.419728442007509;-0.200788646890089;0.0199783184014893;0.374271944652815;0.428628115925395;-0.531938826369602;0.211307754371246;-0.291513736864388;0.418906286381448;-0.269800320134251;-0.567503705020826;0.00272051770620702;0.432802239939235;0.426042191611649;-0.116893219352115;0.294898508697682;0.251677606467175;-0.577385327403057;0.157288449277802;0.0773173111048941;0.0832689325157096;0.361096882033747;-0.359098128477569;0.234895678770837;0.403846664121586;0.134385022766408;-0.308525063992573;0.418231170517799;0.20712064097891;0.506691270576072;-0.400457280872703;0.208412818867914;-0.479494040057164;-0.018366829150264;0.0871956748269178;0.20843612897828;-0.231754200276459;-0.201866537614549;0.574935161686834;0.468763709197011;-0.478663838955208;-0.208615299951781;0.365861259940799;-0.00684786722160555;0.122740355869058;0.209768555761509;-0.194594624626581;0.396206319234303;0.250778001623647;0.00622972293744478;0.271455012026428;-0.363880911628926
-0.119405915595732;0.128507275247753;-0.186094760149201;-0.410657756037871;-0.112116351706364;0.198582050158419;0.376725289362262;-0.0963824440256109;0.212573762356249;0.13770946871042;-0.176799918619469;0.57848072241032;-0.294479713538165;-0.0645072169635303;-0.179163390768007;-0.105452825450334;-0.283925986464141;0.129576819871604;0.220981624972686;0.0425664435244193;-0.222468419944068;0.226360612549756;-0.200892176494396;-0.531562055055793;-0.234429323709458;0.165755103866993;-0.39414988031753;0.099155633961424;-0.316976720854498;-0.0466637776936775;-0.327431527113494;-0.490784117879563;-0.401596037850373;0.309832942010647;-0.322686995037965;-0.107161656331034;-0.511391900022641;-0.102050996045034;-0.189340060952146;-0.138462191901744;-0.284105247212036;-0.0889536670558147;-0.419030313749588;-0.100725676195943;-0.576016861137734;0.303806308044081;-0.139560834137008;-0.207217011225967;-0.493749548707278;0.235044507158096;0.180479037323599;-0.528211804072562;-0.432392427817877;-0.291250316906562;-0.392526012780507;0.277151228998976;-0.145591806755199;-0.252941623339524;0.489652728935694;0.191851778391126;0.101966322192086;-0.0758883437076006;-0.27750583107631;-0.0372462953153228;0.0236223799496219;-0.271754007347135;0.441354914458785;-0.135196983811686;-0.245219744157204;0.443338143429841;-0.00454045062326636;0.301108279550772
-0.146545546673454;-0.291147931166972;-0.181563223165336;0.271803756269347;-0.228162355528313;-0.630461134928138;-0.358873399857698;0.145193328451357;-0.323323502074535;0.285863745178839;0.00286886862373306;0.0185849085542771;0.269038388712615;-0.418072034651433;0.431452359418199;0.327568964188486;0.373737673693214;-0.0155644467746918;-0.280610868276688;0.1743214898851;-0.0808790622752865;0.163698729312125;0.510958304316703;0.386367342707757;-0.243153666882461;0.400715408280868;0.437351140296443;0.0638089892833083;0.410763781454708;0.384228636875472;-0.320371011284995;-0.299110336412709;-0.179956156920784;0.287524602072006;0.236983225628409;0.452084895381992;-0.452588353954095;-0.021261843022437;-0.203233342574902;-0.148573446443722;-0.225441048787361;-0.0559712674926342;0.0274164795246703;0.218514788807247;0.427687485690311;0.0136459245808298;0.0749914834478494;-0.112248122069192;-0.260366595424056;-0.277879468084032;0.171491367732039;0.338679104958827;0.305192243125307;0.411926233550148;-0.131575606576567;0.232317511240891;-0.275456307368966;-0.0292782101146707;0.0370275280260805;-0.00394164070989877;-0.368802083361474;-0.155284762145672;0.318372420269155;-0.145715312371398;0.194026297679106;0.0586244276376151;-0.164894913287568;-0.506000282865172;-0.18322290665099;-0.441049776407358;0.0433316763795698;-0.0526319443914793
-0.386117242427352;0.324578004585779;0.022356236385857;-0.62756594950122;-0.226972585736486;-0.450922740601096;-0.342109111482225;0.235794098589281;-0.230472716069442;0.113981962506434;-0.233540550207748;-0.0816649027795513;-0.322542955045921;-0.136794416822529;-0.0522144228835836;0.111785953819497;0.0806195468501485;-0.52441533247969;0.279940252030003;0.108151985734844;0.28259347191429;0.24776638758156;-0.145397901630706;0.466994800113003;0.21950556872904;-0.473386999544882;-0.423247321836569;-0.136739365454183;0.0279858126137336;0.0724817717634672;-0.526974503459441;-0.116884933698303;0.336111076384628;-0.226250960432816;0.211460871409354;0.356136665372884;-0.199302082967805;-0.291349271622098;-0.0422969674151531;-0.489409716963646;-0.0641847688863575;-0.545332924530508;-0.283069802624067;0.175582629484296;-0.467548731047503;-0.346464319459428;-0.397178538301394;-0.00928544810965773;-0.617478280703376;0.193024376005521;0.256506514246993;-0.25089103084336;-0.0155299218474546;0.550542270721319;0.0738790191213479;-0.00409780059353716;0.0302188607859047;0.171611802893571;-0.223938505697641;-0.481536482268664;-0.395508977130151;0.19154131196851;-0.328681336183861;0.145574068831862;-0.0618714584904598;-0.275266952970887;0.392505226106967;-0.412021145779603;0.142810836589062;-0.141011656323758;-0.428433054333828;-0.356158520606939
